"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"2,221,221,120,917,240"
"222,222,055,402,298"
"2,223,220,780,115,230"
"2,224,411,010,224,350"
"222,541,190,044,886"
"222,612,001,388,295"
"222,731,505,705,591"
"222,843,058,018,380"
"222,943,170,046,882"
"223,043,138,055,945"
"2,231,290,690,716,300"
"223,226,036,037,948"
"2,233,431,900,017,350"
"2,234,310,590,516,840"
"2,235,311,160,621,160"
"2,236,270,100,116,380"
"2,237,270,550,716,850"
"2,238,353,490,613,770"
"223,942,100,355,063"
"224,031,118,048,320"
"224,131,506,045,549"
"224,231,683,093,511"
"2,243,270,830,315,600"
"224,435,449,059,518"
"224,515,028,559,408"
"224,624,068,094,550"
"2,247,292,610,312,110"
"224,829,230,506,817"
"2,249,293,315,810,130"
"225,035,366,047,272"
"225,135,513,062,930"
"225,231,691,095,692"
"225,331,710,305,400"
"2,254,310,890,911,450"
"225,541,160,598,601"
"2,256,330,150,417,130"
"225,741,170,578,366"
"2,258,412,190,110,410"
"225,921,119,046,293"
"2,260,210,670,611,920"
"2,261,210,930,410,150"
"226,222,045,017,738"
"226,324,030,046,465"
"226,435,365,701,721"
"226,542,138,076,290"
"226,613,008,396,937"
"226,742,010,006,509"
"226,831,249,068,485"
"226,931,632,013,197"
"227,032,001,699,177"
"227,132,029,009,062"
"227,251,026,942,885"
"227,351,062,655,025"
"227,424,017,017,555"
"227,524,062,054,886"
"2,276,210,083,210,340"
"227,721,012,518,911"
"227,821,097,593,795"
"2,279,210,927,011,290"
"2,280,130,040,910,630"
"228,131,550,092,680"
"228,231,674,004,480"
"228,329,185,553,921"
"228,423,086,095,974"
"228,535,544,096,674"
"2,286,314,470,613,970"
"228,731,205,088,316"
"2,288,521,180,033,840"
"2,289,353,540,811,910"
"2,290,410,540,916,220"
"2,291,150,470,341,980"
"2,292,150,110,510,840"
"2,293,150,320,026,860"
"2,294,290,790,514,010"
"2,295,150,490,117,740"
"2,296,150,700,320,380"
"229,715,025,099,135"
"229,817,038,261,209"
"229,917,151,501,533"
"2,300,310,860,223,420"
"2,301,431,480,326,580"
"230,243,005,541,420"
"230,329,001,086,839"
"230,429,110,067,072"
"230,529,134,578,709"
"230,651,053,091,515"
"2,307,315,550,412,110"
"2,308,314,500,011,640"
"230,951,016,055,474"
"231,051,083,033,299"
"231,123,047,077,673"
"231,225,132,085,346"
"231,331,254,084,472"
"231,431,682,002,157"
"231,529,042,097,104"
"2,316,521,830,026,340"
"231,752,211,975,770"
"2,318,412,440,015,430"
"2,319,500,100,321,550"
"232,050,031,579,853"
"232,141,151,017,339"
"232,217,030,572,297"
"232,317,167,035,414"
"232,426,086,028,771"
"2,325,313,340,210,040"
"232,617,030,085,429"
"2,327,291,290,514,300"
"2,328,291,970,212,210"
"2,329,150,543,716,380"
"2,330,150,290,527,150"
"233,117,211,094,941"
"2,332,150,310,117,270"
"2,333,150,670,815,320"
"233,431,306,066,016"
"233,531,663,035,507"
"233,623,093,006,012"
"233,723,023,057,754"
"233,825,122,003,365"
"2,339,250,920,610,520"
"234,031,592,097,026"
"234,131,007,081,823"
"234,229,307,589,274"
"234,343,221,861,237"
"234,443,158,008,444"
"2,345,291,190,717,220"
"234,624,019,092,930"
"2,347,410,650,619,000"
"234,831,640,016,038"
"234,922,007,076,889"
"2,350,251,240,811,150"
"2,351,250,940,410,710"
"235,225,080,006,910"
"2,353,250,640,010,770"
"235,426,027,049,640"
"235,535,338,092,456"
"235,643,205,034,951"
"2,357,411,560,613,960"
"235,841,071,084,137"
"2,359,261,350,325,310"
"2,360,522,160,132,830"
"236,122,024,553,334"
"236,222,027,784,911"
"236,322,025,057,773"
"2,364,210,800,911,230"
"2,365,210,250,710,600"
"236,621,060,038,387"
"236,731,381,045,567"
"236,815,015,768,632"
"236,925,133,074,597"
"2,370,250,490,013,260"
"237,150,056,819,661"
"237,231,167,046,097"
"237,331,420,079,601"
"237,431,016,314,693"
"237,511,007,006,364"
"237,611,003,469,819"
"237,741,240,209,198"
"237,825,103,033,333"
"237,941,245,094,632"
"238,041,164,062,979"
"2,381,261,320,616,250"
"238,213,022,075,819"
"2,383,260,380,114,810"
"238,422,055,735,108"
"2,385,430,680,917,920"
"238,622,041,053,702"
"2,387,520,330,223,930"
"238,852,048,545,736"
"238,924,110,564,134"
"239,031,310,004,848"
"239,131,178,365,016"
"239,243,055,043,517"
"239,343,051,737,942"
"239,431,092,533,295"
"239,524,053,065,257"
"239,641,083,205,839"
"239,741,181,057,792"
"2,398,210,380,215,450"
"239,921,018,064,109"
"2,400,110,033,815,200"
"240,111,017,575,905"
"240,229,190,586,122"
"240,322,001,034,158"
"240,422,041,542,123"
"240,522,066,058,315"
"2,406,280,580,214,170"
"240,721,109,068,286"
"240,821,021,505,372"
"240,931,185,021,366"
"2,410,510,610,910,450"
"241,142,188,552,319"
"241,226,121,095,560"
"241,350,008,568,684"
"241,443,124,765,281"
"241,541,078,014,281"
"241,643,233,581,900"
"2,417,280,620,614,870"
"241,828,027,006,173"
"241,943,214,932,429"
"242,022,085,511,913"
"242,142,189,058,234"
"2,422,421,760,010,690"
"2,423,210,780,322,190"
"242,441,125,049,271"
"242,541,030,242,134"
"2,426,510,700,825,210"
"2,427,510,710,713,140"
"2,428,211,400,730,270"
"242,931,527,097,406"
"243,031,127,039,831"
"243,151,038,092,564"
"243,251,073,544,007"
"2,433,210,825,613,230"
"2,434,260,930,311,680"
"243,531,012,015,388"
"243,643,069,572,396"
"243,731,068,042,905"
"243,831,617,005,456"
"243,925,144,043,481"
"244,052,201,573,915"
"244,143,074,502,706"
"244,243,123,772,804"
"2,443,210,680,510,340"
"244,442,182,514,985"
"244,543,120,543,465"
"244,643,123,511,374"
"244,743,015,035,890"
"244,831,101,034,255"
"2,449,150,293,924,220"
"245,023,094,095,822"
"2,451,260,020,314,710"
"245,243,126,093,970"
"245,321,128,526,673"
"245,452,194,074,061"
"245,515,034,087,657"
"245,643,091,592,587"
"245,750,002,523,763"
"245,825,088,024,666"
"245,925,007,756,371"
"246,023,061,083,988"
"246,123,038,086,476"
"246,231,613,044,484"
"2,463,150,710,211,620"
"246,442,044,007,962"
"246,542,012,577,246"
"246,642,168,006,712"
"246,751,001,024,460"
"246,843,164,772,449"
"246,931,228,012,719"
"2,470,316,900,013,540"
"247,115,017,259,826"
"2,472,150,090,928,000"
"247,352,168,097,465"
"247,435,470,074,600"
"2,475,330,180,110,820"
"247,625,023,003,923"
"247,725,059,072,548"
"247,843,184,651,617"
"247,943,206,777,319"
"248,043,140,683,589"
"248,143,179,542,084"
"248,241,117,044,262"
"248,323,135,594,806"
"2,484,310,030,210,630"
"248,526,054,594,701"
"248,628,039,069,252"
"248,750,031,083,958"
"248,842,097,068,485"
"2,489,150,200,414,120"
"249,043,046,972,379"
"249,111,014,681,985"
"249,215,077,553,220"
"249,315,079,617,343"
"249,443,059,752,442"
"249,542,171,053,041"
"2,496,421,780,813,650"
"249,741,155,073,780"
"249,811,002,622,710"
"249,943,046,897,578"
"250,032,011,007,443"
"250,129,088,044,050"
"250,229,037,068,903"
"2,503,411,880,810,480"
"2,504,291,880,314,260"
"250,523,046,081,123"
"250,621,017,315,119"
"250,721,110,297,047"
"250,851,005,085,527"
"250,951,066,534,311"
"251,013,009,046,901"
"251,124,130,034,645"
"251,252,058,027,499"
"251,343,106,522,505"
"251,452,197,384,979"
"2,515,270,160,511,810"
"251,642,179,561,594"
"2,517,130,290,035,680"
"251,813,019,515,514"
"251,951,013,087,242"
"252,035,277,024,096"
"2,521,210,630,010,420"
"252,229,167,085,412"
"252,331,665,013,073"
"252,442,040,048,388"
"2,525,521,450,722,850"
"252,631,269,016,521"
"252,731,487,565,259"
"252,841,168,025,691"
"252,935,149,242,663"
"253,027,035,023,793"
"253,125,041,575,503"
"253,225,172,093,864"
"253,342,171,541,288"
"253,425,127,623,586"
"253,541,003,018,086"
"253,623,032,046,409"
"253,742,173,037,538"
"253,825,052,794,576"
"253,925,115,099,483"
"254,035,245,016,362"
"254,122,103,004,766"
"254,242,012,089,235"
"254,352,180,523,173"
"254,441,137,345,887"
"254,513,035,028,085"
"254,651,026,866,333"
"254,726,033,067,225"
"254,831,169,022,536"
"254,931,571,044,423"
"255,041,080,079,011"
"255,142,064,059,068"
"255,243,216,342,266"
"255,317,185,012,312"
"255,417,175,034,632"
"255,525,144,534,619"
"255,625,110,043,152"
"255,722,075,532,937"
"255,835,446,084,570"
"255,935,529,084,865"
"256,042,156,796,087"
"2,561,431,780,611,040"
"256,241,035,037,125"
"256,341,112,099,707"
"256,417,038,831,494"
"256,517,105,084,423"
"256,625,127,214,117"
"256,743,111,302,703"
"256,831,718,087,903"
"256,923,137,085,040"
"257,035,403,092,107"
"257,117,203,092,597"
"257,217,163,075,218"
"257,351,075,782,187"
"257,425,055,012,706"
"257,541,258,037,472"
"257,641,034,793,690"
"257,742,076,013,774"
"257,835,142,052,080"
"257,935,423,053,502"
"258,031,482,024,736"
"258,131,641,004,083"
"258,250,044,036,690"
"258,335,457,045,257"
"258,416,002,123,982"
"258,535,322,076,066"
"258,627,064,227,646"
"258,724,111,062,610"
"258,831,431,533,505"
"258,922,055,576,523"
"259,027,076,028,470"
"259,143,070,542,670"
"259,243,208,593,532"
"259,335,242,046,234"
"259,443,127,572,752"
"259,535,002,043,786"
"259,631,223,555,092"
"259,731,695,054,578"
"259,835,296,093,586"
"259,952,096,063,132"
"260,035,500,019,386"
"260,135,127,043,304"
"260,243,054,474,002"
"260,343,104,131,645"
"260,442,193,583,936"
"260,552,187,893,405"
"260,631,573,773,261"
"260,742,126,012,586"
"260,835,207,073,442"
"260,931,079,019,894"
"261,043,048,531,259"
"261,129,070,047,171"
"261,241,184,514,428"
"261,331,229,005,144"
"261,431,484,003,971"
"261,517,038,912,408"
"2,616,410,310,710,030"
"261,717,038,673,190"
"261,822,038,592,201"
"261,922,061,006,836"
"262,031,004,013,564"
"262,131,286,006,042"
"262,215,041,096,121"
"262,342,005,562,405"
"262,411,013,027,533"
"262,543,130,112,542"
"262,622,055,993,601"
"262,724,015,033,143"
"262,826,043,048,458"
"262,928,024,038,697"
"263,022,067,045,564"
"263,142,092,012,123"
"263,241,099,067,087"
"263,341,286,583,225"
"263,428,019,003,104"
"263,551,063,151,684"
"263,621,040,814,495"
"263,723,130,052,916"
"263,831,120,593,273"
"263,950,062,593,672"
"264,035,281,066,369"
"264,143,116,014,237"
"264,231,479,563,282"
"264,343,216,261,910"
"264,450,051,033,287"
"264,523,020,572,210"
"264,643,065,512,365"
"264,741,078,504,030"
"264,843,177,561,734"
"264,942,189,542,287"
"265,043,169,722,025"
"265,131,368,012,939"
"265,224,048,041,852"
"265,342,066,034,149"
"265,452,192,584,473"
"265,552,039,392,392"
"265,624,048,535,488"
"265,729,216,096,601"
"265,825,047,024,419"
"265,925,159,303,971"
"266,041,228,003,453"
"266,129,300,067,080"
"266,241,204,083,776"
"266,342,179,076,769"
"266,425,126,061,450"
"266,551,038,586,220"
"266,617,031,073,587"
"266,712,003,936,709"
"266,831,273,393,226"
"266,921,108,073,203"
"267,041,186,004,279"
"267,125,084,062,576"
"267,231,125,057,106"
"267,331,291,034,596"
"267,431,658,001,507"
"267,543,130,374,295"
"267,642,078,581,796"
"267,743,234,083,803"
"267,822,116,052,293"
"267,931,581,023,618"
"268,043,237,542,725"
"268,131,270,573,170"
"268,252,063,052,478"
"268,342,108,522,080"
"268,415,019,569,766"
"268,515,061,048,475"
"268,643,121,791,436"
"268,743,025,841,864"
"26,883,166,600,708"
"268,941,011,502,624"
"269,017,183,034,148"
"269,123,039,311,844"
"269,235,525,513,399"
"269,343,060,722,327"
"269,435,031,582,081"
"269,541,283,021,865"
"269,642,012,733,352"
"269,723,072,051,468"
"269,843,054,392,665"
"269,931,454,061,825"
"270,023,082,033,386"
"270,151,078,831,265"
"270,243,059,593,410"
"270,341,031,562,713"
"270,428,069,092,681"
"27,052,304,806,966"
"270,643,225,581,663"
"270,731,234,031,325"
"270,831,605,041,564"
"270,943,105,791,617"
"271,043,129,551,709"
"27,113,507,209,834"
"271,243,175,581,795"
"271,342,141,021,800"
"271,442,056,052,532"
"271,543,046,141,517"
"27,162,105,302,188,500"
"2,717,211,230,821,330"
"271,825,091,565,287"
"27,195,218,805,165,600"
"2,720,220,620,923,690"
"27,213,106,705,332,500"
"2,722,311,940,171,940"
"2,723,355,030,810,760,000"
"27,243,547,304,121,900"
"272,529,274,082,136,000"
"272,629,068,578,605"
"272,729,023,026,957"
"272,841,069,021,541,000"
"2,729,431,180,933,820"
"2,730,430,640,324,150"
"27,314,314,407,270,900"
"27,322,913,606,110,900"
"2,733,290,820,016,660"
"2,734,270,860,038,190"
"2,735,270,630,750,660"
"2,736,270,680,211,650"
"27,373,503,208,200,400"
"2,738,354,070,544,980"
"2,739,150,170,990,620"
"2,740,150,150,150,050"
"2,741,150,745,814,160"
"2,742,150,390,334,290"
"2,743,351,440,338,400"
"2,744,352,270,333,400"
"274,542,127,004,949"
"2,746,421,950,737,590"
"27,474,208,906,132,300"
"27,484,209,102,451,400"
"27,495,107,602,191,900"
"2,750,291,300,211,450"
"27,512,918,407,140,100"
"2,752,293,290,360,500"
"27,532,919,207,161,900"
"275,433,024,527,000"
"27,553,304,904,647,400"
"27,563,304,524,104,100"
"2,757,521,310,350,480"
"2,758,520,860,858,460"
"2,759,353,150,616,650"
"2,760,353,580,416,390"
"2,761,355,020,928,520"
"276,235,401,013,009"
"2,763,410,345,314,590"
"2,764,410,290,113,190"
"27,654,119,905,264,900"
"27,664,119,152,106,300"
"2,767,411,070,647,890"
"2,768,410,640,738,780"
"276,941,285,347,815"
"277,041,174,042,755"
"2,771,412,820,343,570"
"27,723,305,109,233,900"
"27,734,109,401,134,700"
"277,441,061,002,943"
"27,753,518,701,254,400"
"277,643,223,431,747"
"277,743,223,017,144"
"2,778,430,160,298,130"
"27,794,309,209,210,100"
"2,780,230,700,720,240"
"2,781,230,550,616,830"
"2,782,310,780,210,470"
"2,783,293,077,418,590"
"278,429,194,059,657"
"278,529,020,059,950"
"2,786,290,500,820,570"
"2,787,240,020,839,260"
"2,788,241,420,911,810"
"278,924,135,082,711"
"2,790,240,230,318,610"
"27,913,506,003,309,000"
"2,792,353,600,010,220"
"2,793,510,785,910,930"
"2,794,510,560,611,690"
"2,795,510,675,232,310"
"27,962,616,407,104,800"
"2,797,260,765,324,520"
"2,798,260,170,661,060"
"2,799,260,990,747,760"
"2,800,260,680,485,450"
"280,126,091,059,174"
"28,023,541,406,203,000"
"28,033,552,502,437,300"
"2,804,310,150,825,520"
"2,805,313,400,410,100"
"280,631,532,023,299"
"2,807,313,210,711,560"
"2,808,311,880,918,360"
"2,809,522,140,397,000"
"281,052,066,022,459"
"281,152,137,076,725"
"2,812,353,470,888,580"
"281,335,082,073,564"
"28,141,702,109,129,000"
"281,517,139,572,481"
"281,631,081,076,706"
"281,725,048,501,629"
"281,825,031,004,174"
"2,819,250,180,767,560"
"2,820,250,700,218,300"
"2,821,251,200,213,580"
"282,225,086,049,511"
"2,823,251,080,885,210"
"2,824,250,890,131,110"
"2,825,410,490,758,540"
"282,643,043,588,197"
"282,743,098,033,985"
"2,828,210,990,857,730"
"2,829,210,340,629,750"
"2,830,210,750,677,860"
"2,831,210,232,531,720"
"283,241,033,702,993"
"2,833,411,180,332,240"
"2,834,315,560,320,200"
"2,835,313,990,411,220"
"2,836,313,940,966,610"
"283,731,467,505,149"
"2,838,317,130,366,130"
"2,839,314,000,150,470"
"284,029,096,049,681"
"2,841,293,120,212,850"
"2,842,292,240,916,140"
"2,843,291,685,611,390"
"2,844,421,010,044,240"
"2,845,421,740,213,180"
"2,846,421,500,030,640"
"2,847,411,430,220,770"
"284,825,111,035,558"
"284,943,177,078,494"
"2,850,430,760,937,640"
"285,125,099,096,860"
"285,225,066,083,740"
"2,853,292,210,214,300"
"2,854,293,245,710,190"
"2,855,292,990,935,870"
"2,856,291,992,614,790"
"285,717,003,013,080"
"285,817,038,425,149"
"285,917,157,545,450"
"2,860,261,060,842,270"
"2,861,261,620,914,750"
"2,862,260,040,118,180"
"28,633,302,403,158,100"
"2,864,352,000,419,060"
"2,865,314,015,911,840"
"2,866,313,190,144,750"
"286,731,626,095,983"
"2,868,313,250,325,400"
"286,931,293,017,806"
"2,870,355,070,473,230"
"28,713,551,009,277,100"
"2,872,355,370,844,510"
"287,341,082,055,960"
"287,441,077,516,336"
"2,875,410,930,210,680"
"2,876,412,120,814,470"
"287,723,025,038,068"
"287,823,042,362,690"
"287,922,042,045,994"
"288,022,068,036,456"
"288,122,098,073,701"
"288,222,090,054,919"
"288,322,099,065,036"
"288,422,053,003,766"
"2,885,220,840,350,480"
"288,643,107,022,820"
"28,874,315,602,156,000"
"288,843,049,037,648"
"288,943,010,579,430"
"2,890,431,880,435,050"
"289,127,048,079,148"
"289,227,036,015,123"
"2,893,270,770,166,460"
"2,894,261,470,910,250"
"2,895,260,320,718,580"
"289,626,024,077,876"
"2,897,150,270,727,400"
"2,898,150,060,276,560"
"2,899,150,330,942,340"
"2,900,150,803,519,690"
"290,115,061,128,093"
"2,902,150,506,423,050"
"2,903,150,475,213,400"
"2,904,150,812,615,680"
"2,905,350,560,925,030"
"29,063,507,506,138,700"
"2,907,353,180,352,910"
"2,908,412,220,624,350"
"2,909,411,210,817,790"
"291,041,075,383,658"
"291,129,116,596,291"
"2,912,292,860,443,220"
"2,913,293,070,978,670"
"2,914,292,140,112,020"
"2,915,292,360,516,350"
"2,916,291,240,013,310"
"29,173,304,201,109,700"
"29,183,556,206,100,100"
"29,193,501,608,193,700"
"2,920,354,910,278,230"
"2,921,354,940,942,350"
"29,223,525,300,112,400"
"292,329,033,004,714"
"2,924,351,140,919,070"
"2,925,510,562,219,330"
"2,926,292,880,238,670"
"2,927,290,670,918,220"
"2,928,292,300,120,020"
"292,917,056,072,999"
"293,017,036,021,378"
"2,931,261,410,525,060"
"2,932,261,000,442,830"
"2,933,260,970,915,910"
"2,934,270,310,619,230"
"2,935,352,850,274,040"
"2,936,293,080,812,800"
"2,937,500,320,755,030"
"2,938,500,570,736,740"
"2,939,500,470,020,860"
"2,940,500,580,610,390"
"294,150,079,507,293"
"2,942,500,620,037,830"
"2,943,500,430,413,530"
"294,451,049,066,091"
"2,945,510,706,515,570"
"294,625,052,044,835"
"294,725,002,054,149"
"294,831,490,022,333"
"294,931,238,095,545"
"2,950,313,950,816,980"
"2,951,310,350,496,710"
"2,952,310,190,415,450"
"295,331,070,002,184"
"2,954,210,190,512,300"
"2,955,211,290,219,550"
"295,641,008,067,652"
"2,957,412,570,422,210"
"295,852,084,009,492"
"295,952,150,097,293"
"296,043,213,524,451"
"2,961,430,676,730,400"
"2,962,411,350,218,340"
"2,963,410,590,418,640"
"2,964,412,405,317,440"
"2,965,410,190,311,850"
"2,966,412,350,120,820"
"296,741,128,019,757"
"2,968,291,750,862,350"
"296,925,104,024,781"
"297,025,090,576,875"
"297,131,276,029,250"
"2,972,310,160,761,580"
"2,973,313,420,279,920"
"297,431,259,038,089"
"297,531,573,366,172"
"2,976,250,100,512,680"
"297,725,078,045,165"
"2,978,290,800,214,210"
"297,929,210,548,536"
"298,017,065,063,789"
"298,117,010,026,327"
"2,982,313,760,147,260"
"298,331,348,065,127"
"2,984,313,520,945,680"
"298,541,238,577,852"
"2,986,355,650,392,510"
"29,874,204,608,172,900"
"298,835,068,059,226"
"298,935,316,053,394"
"2,990,352,030,124,820"
"29,913,502,804,164,200"
"2,992,320,300,722,120"
"2,993,320,160,523,710"
"2,994,320,080,524,070"
"299,535,215,076,654"
"2,996,350,275,417,760"
"2,997,354,425,114,250"
"2,998,355,330,217,450"
"2,999,351,740,634,100"
"300,035,348,076,424"
"3,001,350,610,264,320"
"3,002,353,710,737,920"
"3,003,351,970,963,610"
"300,431,274,043,679"
"300,535,359,033,522"
"3,006,314,990,316,900"
"3,007,316,960,421,450"
"3,008,311,050,919,610"
"3,009,420,840,113,520"
"3,010,421,700,610,710"
"3,011,420,570,423,060"
"3,012,350,030,327,740"
"3,013,354,630,624,290"
"301,416,002,046,489"
"3,015,160,053,511,030"
"3,016,314,860,811,850"
"301,731,066,063,673"
"3,018,352,090,511,110"
"3,019,220,580,518,310"
"302,017,041,051,594"
"3,021,130,300,713,360"
"302,213,026,031,629,000"
"302,313,000,299,224"
"3,024,251,550,010,670"
"302,525,105,013,003"
"3,026,250,710,114,090"
"3,027,280,120,720,090"
"302,828,011,083,334"
"302,928,075,018,504"
"3,030,280,550,516,640"
"3,031,280,320,326,170"
"3,032,210,400,811,010"
"3,033,210,060,017,620"
"3,034,210,540,143,520"
"303,535,416,533,081"
"3,036,110,004,970,520"
"3,037,110,014,812,570"
"3,038,110,018,927,540"
"3,039,110,032,014,170"
"3,040,110,009,822,200"
"3,041,110,001,517,120"
"304,227,059,033,139"
"3,043,270,915,228,720"
"3,044,240,130,510,380"
"304,524,147,532,820"
"304,624,145,067,077"
"304,724,054,054,536"
"304,824,075,006,386"
"304,931,353,576,637"
"305,031,638,055,841"
"3,051,314,070,428,330"
"305,227,064,489,739"
"3,053,431,990,160,870"
"305,431,443,752,946"
"305,531,669,076,158"
"3,056,313,860,913,990"
"3,057,313,920,113,450"
"305,831,179,009,535"
"3,059,430,420,023,180"
"3,060,431,120,515,440"
"3,061,430,280,827,630"
"306,229,246,527,282"
"306,329,153,045,263"
"3,064,500,110,235,010"
"3,065,500,793,511,270"
"306,650,073,074,204"
"3,067,522,010,826,640"
"3,068,521,040,636,900"
"3,069,522,200,511,650"
"307,052,152,072,644"
"3,071,354,020,029,830"
"3,072,350,810,814,170"
"3,073,140,020,910,650"
"3,074,350,860,326,250"
"3,075,352,180,421,860"
"3,076,354,500,114,500"
"3,077,351,480,911,330"
"3,078,140,047,217,680"
"307,926,124,719,595"
"308,032,003,595,804"
"308,132,001,368,164"
"308,235,121,005,585"
"308,331,653,055,927"
"3,084,311,660,524,340"
"308,531,029,028,931"
"3,086,260,005,475,910"
"3,087,314,390,686,310"
"3,088,314,480,587,760"
"3,089,352,970,816,590"
"3,090,352,570,629,920"
"3,091,315,770,812,630"
"309,231,201,513,567"
"3,093,320,503,615,960"
"3,094,313,665,222,780"
"309,535,199,076,614"
"3,096,314,110,830,690"
"309,731,021,009,380"
"309,831,288,086,147"
"309,935,321,573,673"
"3,100,353,910,315,400"
"3,101,320,190,230,490"
"3,102,352,760,310,450"
"310,335,238,006,398"
"3,104,311,120,042,900"
"310,531,405,306,207"
"310,631,245,009,502"
"3,107,313,090,317,710"
"3,108,311,000,430,990"
"3,109,315,140,420,330"
"311,035,289,082,978"
"3,111,312,800,626,140"
"311,231,489,053,517"
"3,113,317,200,432,020"
"3,114,310,540,025,100"
"311,535,549,535,529"
"311,635,272,562,428"
"311,735,126,055,046"
"3,118,350,210,148,080"
"311,935,168,533,984"
"3,120,313,330,315,450"
"312,116,008,088,227"
"312,231,066,553,604"
"3,123,352,330,510,790"
"312,427,019,024,632"
"3,125,355,610,711,730"
"3,126,261,240,614,680"
"3,127,330,430,044,070"
"3,128,330,260,135,190"
"3,129,430,040,660,040"
"3,130,432,110,512,660"
"313,143,104,395,368"
"313,233,061,568,134"
"313,335,048,007,509"
"3,134,421,050,621,450"
"313,542,098,052,846"
"313,631,135,037,339"
"3,137,315,340,014,400"
"313,831,005,007,092"
"3,139,316,070,234,010"
"314,031,541,505,081"
"3,141,420,480,631,920"
"314,242,022,067,226"
"3,143,420,380,841,490"
"3,144,240,970,425,590"
"314,531,353,083,615"
"314,622,081,068,010"
"314,722,079,342,080"
"3,148,315,490,310,230"
"3,149,120,025,210,310"
"315,012,003,285,396"
"3,151,120,010,416,160"
"315,212,000,546,309"
"3,153,120,038,511,420"
"315,427,015,066,190"
"315,543,122,526,101"
"315,643,161,057,628"
"3,157,432,120,440,090"
"315,835,336,016,351"
"3,159,231,360,911,510"
"3,160,220,470,911,490"
"3,161,220,220,836,220"
"3,162,210,170,739,180"
"316,343,205,525,282"
"3,164,430,463,049,680"
"316,543,040,024,031"
"316,631,434,505,126"
"316,735,462,073,713"
"3,168,120,035,110,460"
"3,169,421,570,321,140"
"3,170,420,600,913,680"
"317,135,505,066,865"
"3,172,352,430,361,740"
"317,322,099,716,477"
"3,174,220,330,511,320"
"317,552,164,038,920"
"317,624,084,094,314"
"317,724,147,043,821"
"317,833,023,045,782"
"317,913,028,016,779"
"318,031,458,776,189"
"318,123,107,044,934"
"318,235,258,542,927"
"318,331,267,524,080"
"3,184,351,930,327,300"
"3,185,211,280,332,020"
"318,621,040,735,093"
"3,187,210,950,213,220"
"3,188,210,805,810,150"
"3,189,210,409,911,100"
"3,190,210,860,355,180"
"319,122,096,092,518"
"319,222,065,066,249"
"319,331,308,042,338"
"319,431,290,046,710"
"319,543,153,212,364"
"3,196,130,330,411,190"
"3,197,291,600,514,830"
"3,198,290,290,615,220"
"3,199,432,200,422,270"
"320,024,046,069,282"
"320,124,066,017,046"
"320,243,064,293,474"
"3,203,431,270,810,520"
"320,451,079,416,724"
"320,531,128,027,168"
"3,206,220,040,034,190"
"320,742,037,098,659"
"320,842,110,097,966"
"320,935,159,052,514"
"321,035,350,029,550"
"3,211,314,100,910,520"
"3,212,521,530,613,230"
"3,213,130,310,613,410"
"3,214,130,185,239,090"
"321,535,031,095,418"
"321,615,027,645,181"
"321,724,043,099,095"
"321,824,114,039,752"
"3,219,290,475,314,750"
"322,035,418,022,806"
"3,221,330,140,518,820"
"3,222,350,580,718,540"
"322,331,453,723,880"
"322,431,365,046,478"
"322,531,174,053,391"
"322,631,464,043,748"
"3,227,411,800,610,680"
"322,827,066,044,905"
"322,927,078,004,652"
"323,041,247,078,192"
"3,231,411,200,924,960"
"3,232,210,640,910,050"
"323,321,017,725,934"
"3,234,210,290,314,320"
"323,521,031,584,625"
"323,621,042,069,861"
"323,729,157,004,965"
"3,238,291,050,331,160"
"323,922,077,513,017"
"324,022,040,063,775"
"324,135,170,009,272"
"324,226,067,056,104"
"324,342,078,097,980"
"324,451,027,937,341"
"324,522,093,773,896"
"324,622,059,536,455"
"3,247,320,501,020,350"
"3,248,320,400,515,460"
"3,249,520,013,416,550"
"3,250,292,430,615,450"
"3,251,330,410,213,460"
"325,235,191,059,053"
"325,329,254,026,263"
"3,254,292,060,131,590"
"3,255,290,327,611,860"
"3,256,421,720,434,790"
"325,723,043,504,267"
"325,831,212,587,526"
"3,259,522,060,316,850"
"326,041,239,079,227"
"3,261,410,750,410,440"
"3,262,150,650,048,120"
"3,263,292,460,313,270"
"326,429,202,058,126"
"3,265,292,595,616,500"
"3,266,150,085,912,810"
"3,267,150,400,019,040"
"326,817,127,021,954"
"326,917,185,502,891"
"327,043,036,732,805"
"327,143,144,723,286"
"327,243,041,012,942"
"327,343,032,024,184"
"327,433,011,579,111"
"3,275,430,080,211,180"
"327,643,184,402,333"
"327,726,159,046,385"
"3,278,290,520,641,710"
"3,279,411,050,811,350"
"328,051,003,593,836"
"328,129,159,085,433"
"3,282,290,910,911,790"
"3,283,431,600,617,590"
"328,443,133,341,897"
"328,535,390,049,162"
"3,286,291,140,211,530"
"328,723,080,056,356"
"328,825,040,334,808"
"328,925,143,054,304"
"329,031,538,061,946"
"3,291,292,070,015,940"
"3,292,293,020,426,760"
"3,293,520,890,519,300"
"3,294,250,680,614,210"
"329,541,165,051,247"
"329,641,096,584,217"
"329,741,074,054,657"
"329,841,100,521,815"
"329,941,007,077,385"
"330,041,075,532,658"
"330,117,188,083,033"
"330,231,357,045,023"
"330,317,111,001,714"
"330,429,074,003,127"
"3,305,290,970,311,300"
"3,306,290,020,713,880"
"330,715,049,768,675"
"3,308,260,560,816,750"
"3,309,260,515,213,470"
